point,timestamp,trade_id,net_pnl,cumulative_net_pnl,equity,peak_equity,drawdown,drawdown_pct
0,2015-01-16 13:30:00-05:00,,0.0,0.0,150000.0,150000.0,0.0,0.0
1,2015-01-16 15:52:00-05:00,1,-767.5,-767.5,149232.5,150000.0,767.5,0.005116666666666667
2,2015-01-20 15:55:00-05:00,2,-317.5,-1085.0,148915.0,150000.0,1085.0,0.007233333333333333
3,2015-01-29 15:25:00-05:00,3,-780.0,-1865.0,148135.0,150000.0,1865.0,0.012433333333333333
4,2015-02-02 15:39:00-05:00,4,-767.5,-2632.5,147367.5,150000.0,2632.5,0.01755
5,2015-02-03 15:55:00-05:00,5,-505.0,-3137.5,146862.5,150000.0,3137.5,0.020916666666666667
6,2015-02-05 15:55:00-05:00,6,-242.5,-3380.0,146620.0,150000.0,3380.0,0.022533333333333332
7,2015-02-09 15:55:00-05:00,7,182.5,-3197.5,146802.5,150000.0,3197.5,0.021316666666666668
8,2015-02-10 15:55:00-05:00,8,-580.0,-3777.5,146222.5,150000.0,3777.5,0.025183333333333332
9,2015-02-11 15:55:00-05:00,9,-330.0,-4107.5,145892.5,150000.0,4107.5,0.027383333333333332
10,2015-02-12 15:55:00-05:00,10,-155.0,-4262.5,145737.5,150000.0,4262.5,0.028416666666666666
11,2015-02-18 15:55:00-05:00,11,-242.5,-4505.0,145495.0,150000.0,4505.0,0.030033333333333332
12,2015-02-24 15:55:00-05:00,12,-167.5,-4672.5,145327.5,150000.0,4672.5,0.03115
13,2015-03-04 15:55:00-05:00,13,20.0,-4652.5,145347.5,150000.0,4652.5,0.031016666666666668
14,2015-03-05 15:55:00-05:00,14,-217.5,-4870.0,145130.0,150000.0,4870.0,0.032466666666666665
15,2015-03-06 15:55:00-05:00,15,282.5,-4587.5,145412.5,150000.0,4587.5,0.030583333333333334
16,2015-03-09 15:55:00-04:00,16,-67.5,-4655.0,145345.0,150000.0,4655.0,0.031033333333333333
17,2015-03-10 15:55:00-04:00,17,195.0,-4460.0,145540.0,150000.0,4460.0,0.029733333333333334
18,2015-03-11 15:55:00-04:00,18,270.0,-4190.0,145810.0,150000.0,4190.0,0.027933333333333334
19,2015-03-12 15:55:00-04:00,19,-342.5,-4532.5,145467.5,150000.0,4532.5,0.030216666666666666
20,2015-03-13 15:55:00-04:00,20,-655.0,-5187.5,144812.5,150000.0,5187.5,0.034583333333333334
21,2015-03-16 15:55:00-04:00,21,-305.0,-5492.5,144507.5,150000.0,5492.5,0.036616666666666665
22,2015-03-17 15:55:00-04:00,22,-167.5,-5660.0,144340.0,150000.0,5660.0,0.037733333333333334
23,2015-03-18 14:00:00-04:00,23,-792.5,-6452.5,143547.5,150000.0,6452.5,0.04301666666666667
24,2015-05-07 15:55:00-04:00,24,-30.0,-6482.5,143517.5,150000.0,6482.5,0.04321666666666667
25,2015-05-08 15:55:00-04:00,25,-105.0,-6587.5,143412.5,150000.0,6587.5,0.043916666666666666
26,2015-05-14 15:55:00-04:00,26,-55.0,-6642.5,143357.5,150000.0,6642.5,0.044283333333333334
27,2015-05-19 15:55:00-04:00,27,145.0,-6497.5,143502.5,150000.0,6497.5,0.04331666666666667
28,2015-05-20 15:55:00-04:00,28,-80.0,-6577.5,143422.5,150000.0,6577.5,0.04385
29,2015-05-21 15:55:00-04:00,29,-55.0,-6632.5,143367.5,150000.0,6632.5,0.04421666666666667
30,2015-05-22 15:55:00-04:00,30,107.5,-6525.0,143475.0,150000.0,6525.0,0.0435
31,2015-05-26 15:55:00-04:00,31,-42.5,-6567.5,143432.5,150000.0,6567.5,0.043783333333333334
32,2015-05-27 15:55:00-04:00,32,-205.0,-6772.5,143227.5,150000.0,6772.5,0.04515
33,2015-05-28 15:55:00-04:00,33,-317.5,-7090.0,142910.0,150000.0,7090.0,0.047266666666666665
34,2015-05-29 15:55:00-04:00,34,307.5,-6782.5,143217.5,150000.0,6782.5,0.04521666666666667
35,2015-06-01 15:55:00-04:00,35,207.5,-6575.0,143425.0,150000.0,6575.0,0.043833333333333335
36,2015-06-02 15:55:00-04:00,36,257.5,-6317.5,143682.5,150000.0,6317.5,0.04211666666666666
37,2015-06-03 15:55:00-04:00,37,-42.5,-6360.0,143640.0,150000.0,6360.0,0.0424
38,2015-06-04 15:55:00-04:00,38,20.0,-6340.0,143660.0,150000.0,6340.0,0.04226666666666667
39,2015-06-05 15:55:00-04:00,39,82.5,-6257.5,143742.5,150000.0,6257.5,0.041716666666666666
40,2015-06-08 15:55:00-04:00,40,7.5,-6250.0,143750.0,150000.0,6250.0,0.041666666666666664
41,2015-06-09 15:55:00-04:00,41,195.0,-6055.0,143945.0,150000.0,6055.0,0.04036666666666667
42,2015-06-10 15:55:00-04:00,42,-80.0,-6135.0,143865.0,150000.0,6135.0,0.0409
43,2015-06-11 15:55:00-04:00,43,107.5,-6027.5,143972.5,150000.0,6027.5,0.040183333333333335
44,2015-06-12 15:55:00-04:00,44,-5.0,-6032.5,143967.5,150000.0,6032.5,0.040216666666666664
45,2015-06-15 15:55:00-04:00,45,-42.5,-6075.0,143925.0,150000.0,6075.0,0.0405
46,2015-06-16 15:55:00-04:00,46,-67.5,-6142.5,143857.5,150000.0,6142.5,0.04095
47,2015-06-17 14:42:00-04:00,47,-805.0,-6947.5,143052.5,150000.0,6947.5,0.046316666666666666
48,2015-06-18 15:55:00-04:00,48,-80.0,-7027.5,142972.5,150000.0,7027.5,0.04685
49,2015-06-22 15:55:00-04:00,49,-80.0,-7107.5,142892.5,150000.0,7107.5,0.04738333333333333
50,2015-08-18 15:55:00-04:00,50,-30.0,-7137.5,142862.5,150000.0,7137.5,0.04758333333333333
51,2015-08-19 14:12:00-04:00,51,-805.0,-7942.5,142057.5,150000.0,7942.5,0.05295
52,2015-08-20 15:55:00-04:00,52,632.5,-7310.0,142690.0,150000.0,7310.0,0.04873333333333333
53,2015-08-21 15:55:00-04:00,53,1107.5,-6202.5,143797.5,150000.0,6202.5,0.04135
54,2015-08-24 14:16:00-04:00,54,1457.5,-4745.0,145255.0,150000.0,4745.0,0.03163333333333333
55,2015-08-25 15:44:00-04:00,55,1432.5,-3312.5,146687.5,150000.0,3312.5,0.022083333333333333
56,2015-08-26 14:45:00-04:00,56,-730.0,-4042.5,145957.5,150000.0,4042.5,0.02695
57,2015-08-27 14:59:00-04:00,57,1482.5,-2560.0,147440.0,150000.0,2560.0,0.017066666666666667
58,2015-08-28 15:55:00-04:00,58,-267.5,-2827.5,147172.5,150000.0,2827.5,0.01885
59,2015-08-31 15:55:00-04:00,59,70.0,-2757.5,147242.5,150000.0,2757.5,0.018383333333333335
60,2015-09-01 15:55:00-04:00,60,557.5,-2200.0,147800.0,150000.0,2200.0,0.014666666666666666
61,2015-09-02 15:55:00-04:00,61,-217.5,-2417.5,147582.5,150000.0,2417.5,0.016116666666666668
62,2015-09-03 15:55:00-04:00,62,207.5,-2210.0,147790.0,150000.0,2210.0,0.014733333333333333
63,2015-09-04 15:45:00-04:00,63,-742.5,-2952.5,147047.5,150000.0,2952.5,0.019683333333333334
64,2015-09-08 14:45:00-04:00,64,-755.0,-3707.5,146292.5,150000.0,3707.5,0.024716666666666668
65,2015-09-09 15:55:00-04:00,65,1395.0,-2312.5,147687.5,150000.0,2312.5,0.015416666666666667
66,2015-09-10 15:55:00-04:00,66,520.0,-1792.5,148207.5,150000.0,1792.5,0.01195
67,2015-09-11 15:55:00-04:00,67,-405.0,-2197.5,147802.5,150000.0,2197.5,0.01465
68,2015-09-14 15:55:00-04:00,68,-92.5,-2290.0,147710.0,150000.0,2290.0,0.015266666666666666
69,2015-09-15 15:55:00-04:00,69,-167.5,-2457.5,147542.5,150000.0,2457.5,0.016383333333333333
70,2015-09-16 15:55:00-04:00,70,-342.5,-2800.0,147200.0,150000.0,2800.0,0.018666666666666668
71,2015-09-17 14:47:00-04:00,71,-767.5,-3567.5,146432.5,150000.0,3567.5,0.023783333333333333
72,2015-09-18 15:55:00-04:00,72,395.0,-3172.5,146827.5,150000.0,3172.5,0.02115
73,2015-09-21 15:55:00-04:00,73,-17.5,-3190.0,146810.0,150000.0,3190.0,0.021266666666666666
74,2015-11-12 15:55:00-05:00,74,657.5,-2532.5,147467.5,150000.0,2532.5,0.016883333333333334
75,2015-11-13 15:55:00-05:00,75,395.0,-2137.5,147862.5,150000.0,2137.5,0.01425
76,2015-11-16 15:55:00-05:00,76,-617.5,-2755.0,147245.0,150000.0,2755.0,0.018366666666666667
77,2015-11-17 15:55:00-05:00,77,82.5,-2672.5,147327.5,150000.0,2672.5,0.017816666666666668
78,2015-11-18 15:46:00-05:00,78,-792.5,-3465.0,146535.0,150000.0,3465.0,0.0231
79,2015-11-19 15:55:00-05:00,79,95.0,-3370.0,146630.0,150000.0,3370.0,0.022466666666666666
80,2015-11-20 15:55:00-05:00,80,82.5,-3287.5,146712.5,150000.0,3287.5,0.021916666666666668
81,2015-11-23 15:55:00-05:00,81,207.5,-3080.0,146920.0,150000.0,3080.0,0.020533333333333334
82,2015-11-24 15:55:00-05:00,82,95.0,-2985.0,147015.0,150000.0,2985.0,0.0199
83,2015-11-25 15:55:00-05:00,83,70.0,-2915.0,147085.0,150000.0,2915.0,0.019433333333333334
84,2015-11-30 15:55:00-05:00,84,182.5,-2732.5,147267.5,150000.0,2732.5,0.018216666666666666
85,2015-12-01 15:55:00-05:00,85,-467.5,-3200.0,146800.0,150000.0,3200.0,0.021333333333333333
86,2015-12-02 15:55:00-05:00,86,807.5,-2392.5,147607.5,150000.0,2392.5,0.01595
87,2015-12-03 15:55:00-05:00,87,595.0,-1797.5,148202.5,150000.0,1797.5,0.011983333333333334
88,2015-12-04 15:55:00-05:00,88,-167.5,-1965.0,148035.0,150000.0,1965.0,0.0131
89,2015-12-07 15:55:00-05:00,89,-342.5,-2307.5,147692.5,150000.0,2307.5,0.015383333333333334
90,2015-12-08 15:55:00-05:00,90,-342.5,-2650.0,147350.0,150000.0,2650.0,0.017666666666666667
91,2015-12-09 15:55:00-05:00,91,-317.5,-2967.5,147032.5,150000.0,2967.5,0.019783333333333333
92,2015-12-10 15:55:00-05:00,92,295.0,-2672.5,147327.5,150000.0,2672.5,0.017816666666666668
93,2015-12-11 15:55:00-05:00,93,232.5,-2440.0,147560.0,150000.0,2440.0,0.016266666666666665
94,2015-12-14 15:55:00-05:00,94,-567.5,-3007.5,146992.5,150000.0,3007.5,0.02005
95,2015-12-15 15:55:00-05:00,95,95.0,-2912.5,147087.5,150000.0,2912.5,0.019416666666666665
96,2015-12-16 14:55:00-05:00,96,-792.5,-3705.0,146295.0,150000.0,3705.0,0.0247
97,2015-12-17 15:55:00-05:00,97,282.5,-3422.5,146577.5,150000.0,3422.5,0.022816666666666666
98,2015-12-18 15:55:00-05:00,98,257.5,-3165.0,146835.0,150000.0,3165.0,0.0211
99,2015-12-21 15:55:00-05:00,99,-192.5,-3357.5,146642.5,150000.0,3357.5,0.022383333333333335
100,2015-12-22 15:55:00-05:00,100,-317.5,-3675.0,146325.0,150000.0,3675.0,0.0245
101,2015-12-23 15:55:00-05:00,101,-342.5,-4017.5,145982.5,150000.0,4017.5,0.026783333333333333
