trade_id,strategy_name,session_date,direction,level_type,setup_mode,feature_method,share_mode,lookback_minutes,trend_lookback_minutes,rank_window,configured_direction,share_rank,share_value,es_pullback_return_ticks,trend_return_ticks,trend_start_timestamp,trend_end_timestamp,share_rank_min,min_abs_return_ticks,min_trend_return_ticks,crowding_signal_timestamp,crowding_intended_entry_timestamp,signal_close_timestamp,intended_entry_timestamp,signal_stop_pct,signal_target_r_multiple,signal_flatten_time,swept_level,sweep_timestamp,sweep_high,sweep_low,reclaim_timestamp,entry_timestamp,entry_price,stop_price,target_price,risk_points,contracts,max_favorable_excursion,max_adverse_excursion,position_sizing_mode,exit_timestamp,exit_price,exit_reason,gross_pnl,net_pnl,r_multiple,commission,slippage_cost,apex_rules_enabled,latest_flat_time,force_flatten_time,latest_entry_time,was_forced_flatten,position_flat_before_deadline,pending_orders_cancelled_before_deadline,entry_before_latest_entry_time,exit_before_flatten_deadline,apex_rule_violation
23,trend_filtered_mes_participation_crowding,2025-11-17,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7222222222222222,0.3903462100027222,13.0,-9.0,2025-11-17 09:45:00-05:00,2025-11-17 10:15:00-05:00,0.5,4.0,4.0,2025-11-17 10:30:00-05:00,2025-11-17 10:30:00-05:00,2025-11-17 10:30:00-05:00,2025-11-17 10:30:00-05:00,0.003,1.5,12:00:00,6758.25,2025-11-17 10:29:00-05:00,6760.75,6756.75,2025-11-17 10:30:00-05:00,2025-11-17 10:30:00-05:00,6757.75,6785.0,6730.5,27.25,1,28.0,3.75,fixed_contracts,2025-11-17 11:07:00-05:00,6730.75,target,1350.0,1345.0,0.9908256880733946,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
24,trend_filtered_mes_participation_crowding,2025-12-02,long,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7420634920634921,0.3975292300904478,-56.0,23.0,2025-12-02 09:45:00-05:00,2025-12-02 10:15:00-05:00,0.5,4.0,4.0,2025-12-02 10:30:00-05:00,2025-12-02 10:30:00-05:00,2025-12-02 10:30:00-05:00,2025-12-02 10:30:00-05:00,0.003,1.5,12:00:00,6840.75,2025-12-02 10:29:00-05:00,6842.5,6838.75,2025-12-02 10:30:00-05:00,2025-12-02 10:30:00-05:00,6840.75,6813.25,6868.25,27.5,1,22.75,22.75,fixed_contracts,2025-12-02 12:00:00-05:00,6830.25,eod_flatten,-525.0,-530.0,-0.38181818181818183,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
25,trend_filtered_mes_participation_crowding,2025-12-04,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.8174603174603174,0.433699063765861,17.0,-28.0,2025-12-04 09:45:00-05:00,2025-12-04 10:15:00-05:00,0.5,4.0,4.0,2025-12-04 10:30:00-05:00,2025-12-04 10:30:00-05:00,2025-12-04 10:30:00-05:00,2025-12-04 10:30:00-05:00,0.003,1.5,12:00:00,6858.75,2025-12-04 10:29:00-05:00,6859.5,6857.0,2025-12-04 10:30:00-05:00,2025-12-04 10:30:00-05:00,6858.75,6886.25,6831.25,27.5,1,13.75,10.0,fixed_contracts,2025-12-04 12:00:00-05:00,6867.5,eod_flatten,-437.5,-442.5,-0.3181818181818182,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
26,trend_filtered_mes_participation_crowding,2025-12-19,long,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.5555555555555556,0.3748572287345957,-16.0,10.0,2025-12-19 09:45:00-05:00,2025-12-19 10:15:00-05:00,0.5,4.0,4.0,2025-12-19 10:30:00-05:00,2025-12-19 10:30:00-05:00,2025-12-19 10:30:00-05:00,2025-12-19 10:30:00-05:00,0.003,1.5,12:00:00,6874.5,2025-12-19 10:29:00-05:00,6877.0,6874.0,2025-12-19 10:30:00-05:00,2025-12-19 10:30:00-05:00,6874.75,6847.25,6902.25,27.5,1,13.5,6.75,fixed_contracts,2025-12-19 12:00:00-05:00,6879.5,eod_flatten,237.5,232.5,0.17272727272727273,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
27,trend_filtered_mes_participation_crowding,2025-12-22,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.6111111111111112,0.3800797890323889,33.0,-12.0,2025-12-22 09:45:00-05:00,2025-12-22 10:15:00-05:00,0.5,4.0,4.0,2025-12-22 10:30:00-05:00,2025-12-22 10:30:00-05:00,2025-12-22 10:30:00-05:00,2025-12-22 10:30:00-05:00,0.003,1.5,12:00:00,6920.0,2025-12-22 10:29:00-05:00,6921.0,6919.0,2025-12-22 10:30:00-05:00,2025-12-22 10:30:00-05:00,6919.75,6947.5,6892.0,27.75,1,11.25,12.5,fixed_contracts,2025-12-22 12:00:00-05:00,6932.5,eod_flatten,-637.5,-642.5,-0.4594594594594595,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
28,trend_filtered_mes_participation_crowding,2025-12-23,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7261904761904762,0.3989160961909777,21.0,-42.0,2025-12-23 09:45:00-05:00,2025-12-23 10:15:00-05:00,0.5,4.0,4.0,2025-12-23 10:30:00-05:00,2025-12-23 10:30:00-05:00,2025-12-23 10:30:00-05:00,2025-12-23 10:30:00-05:00,0.003,1.5,12:00:00,6933.25,2025-12-23 10:29:00-05:00,6933.75,6930.5,2025-12-23 10:30:00-05:00,2025-12-23 10:30:00-05:00,6932.75,6960.5,6905.0,27.75,1,0.0,19.0,fixed_contracts,2025-12-23 12:00:00-05:00,6951.0,eod_flatten,-912.5,-917.5,-0.6576576576576577,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
29,trend_filtered_mes_participation_crowding,2025-12-26,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.8174603174603174,0.43546068182372,33.0,-68.0,2025-12-26 09:45:00-05:00,2025-12-26 10:15:00-05:00,0.5,4.0,4.0,2025-12-26 10:30:00-05:00,2025-12-26 10:30:00-05:00,2025-12-26 10:30:00-05:00,2025-12-26 10:30:00-05:00,0.003,1.5,12:00:00,6984.0,2025-12-26 10:29:00-05:00,6984.25,6982.0,2025-12-26 10:30:00-05:00,2025-12-26 10:30:00-05:00,6983.75,7011.75,6955.75,28.0,1,9.75,3.0,fixed_contracts,2025-12-26 12:00:00-05:00,6977.0,eod_flatten,337.5,332.5,0.24107142857142858,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
30,trend_filtered_mes_participation_crowding,2025-12-29,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7896825396825397,0.4258186627747879,35.0,-56.0,2025-12-29 09:45:00-05:00,2025-12-29 10:15:00-05:00,0.5,4.0,4.0,2025-12-29 10:30:00-05:00,2025-12-29 10:30:00-05:00,2025-12-29 10:30:00-05:00,2025-12-29 10:30:00-05:00,0.003,1.5,12:00:00,6955.0,2025-12-29 10:29:00-05:00,6955.75,6953.25,2025-12-29 10:30:00-05:00,2025-12-29 10:30:00-05:00,6954.75,6982.75,6926.75,28.0,1,12.5,5.0,fixed_contracts,2025-12-29 12:00:00-05:00,6946.75,eod_flatten,400.0,395.0,0.2857142857142857,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
31,trend_filtered_mes_participation_crowding,2025-12-31,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.746031746031746,0.4076155462184874,4.0,-18.0,2025-12-31 09:45:00-05:00,2025-12-31 10:15:00-05:00,0.5,4.0,4.0,2025-12-31 10:30:00-05:00,2025-12-31 10:30:00-05:00,2025-12-31 10:30:00-05:00,2025-12-31 10:30:00-05:00,0.003,1.5,12:00:00,6927.75,2025-12-31 10:29:00-05:00,6928.0,6926.75,2025-12-31 10:30:00-05:00,2025-12-31 10:30:00-05:00,6927.5,6955.25,6899.75,27.75,1,13.75,1.5,fixed_contracts,2025-12-31 12:00:00-05:00,6926.25,eod_flatten,62.5,57.5,0.04504504504504504,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
32,trend_filtered_mes_participation_crowding,2026-01-09,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.6865079365079365,0.3937191856630183,77.0,-4.0,2026-01-09 09:45:00-05:00,2026-01-09 10:15:00-05:00,0.5,4.0,4.0,2026-01-09 10:30:00-05:00,2026-01-09 10:30:00-05:00,2026-01-09 10:30:00-05:00,2026-01-09 10:30:00-05:00,0.003,1.5,12:00:00,6996.25,2026-01-09 10:29:00-05:00,6997.5,6995.75,2026-01-09 10:30:00-05:00,2026-01-09 10:30:00-05:00,6996.25,7024.25,6968.25,28.0,1,19.0,9.0,fixed_contracts,2026-01-09 12:00:00-05:00,7004.25,eod_flatten,-400.0,-405.0,-0.2857142857142857,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
33,trend_filtered_mes_participation_crowding,2026-01-14,long,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7182539682539683,0.4023260867315791,-73.0,42.0,2026-01-14 09:45:00-05:00,2026-01-14 10:15:00-05:00,0.5,4.0,4.0,2026-01-14 10:30:00-05:00,2026-01-14 10:30:00-05:00,2026-01-14 10:30:00-05:00,2026-01-14 10:30:00-05:00,0.003,1.5,12:00:00,6949.75,2026-01-14 10:29:00-05:00,6952.75,6949.25,2026-01-14 10:30:00-05:00,2026-01-14 10:30:00-05:00,6949.75,6921.75,6977.75,28.0,1,7.25,26.5,fixed_contracts,2026-01-14 12:00:00-05:00,6927.75,eod_flatten,-1100.0,-1105.0,-0.7857142857142857,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
34,trend_filtered_mes_participation_crowding,2026-01-22,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7261904761904762,0.4054932748925307,44.0,-85.0,2026-01-22 09:45:00-05:00,2026-01-22 10:15:00-05:00,0.5,4.0,4.0,2026-01-22 10:30:00-05:00,2026-01-22 10:30:00-05:00,2026-01-22 10:30:00-05:00,2026-01-22 10:30:00-05:00,0.003,1.5,12:00:00,6941.0,2026-01-22 10:29:00-05:00,6942.75,6940.75,2026-01-22 10:30:00-05:00,2026-01-22 10:30:00-05:00,6941.0,6969.0,6913.0,28.0,1,4.0,21.0,fixed_contracts,2026-01-22 12:00:00-05:00,6954.5,eod_flatten,-675.0,-680.0,-0.48214285714285715,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
35,trend_filtered_mes_participation_crowding,2026-01-28,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.6984126984126984,0.4020552812346263,15.0,-62.0,2026-01-28 09:45:00-05:00,2026-01-28 10:15:00-05:00,0.5,4.0,4.0,2026-01-28 10:30:00-05:00,2026-01-28 10:30:00-05:00,2026-01-28 10:30:00-05:00,2026-01-28 10:30:00-05:00,0.003,1.5,12:00:00,7017.25,2026-01-28 10:29:00-05:00,7019.25,7017.0,2026-01-28 10:30:00-05:00,2026-01-28 10:30:00-05:00,7017.0,7045.25,6988.75,28.25,1,20.0,3.25,fixed_contracts,2026-01-28 12:00:00-05:00,6999.5,eod_flatten,875.0,870.0,0.6194690265486725,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
36,trend_filtered_mes_participation_crowding,2026-01-30,long,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.6865079365079365,0.3996338021598675,-84.0,33.0,2026-01-30 09:45:00-05:00,2026-01-30 10:15:00-05:00,0.5,4.0,4.0,2026-01-30 10:30:00-05:00,2026-01-30 10:30:00-05:00,2026-01-30 10:30:00-05:00,2026-01-30 10:30:00-05:00,0.003,1.5,12:00:00,6962.0,2026-01-30 10:29:00-05:00,6967.75,6960.5,2026-01-30 10:30:00-05:00,2026-01-30 10:30:00-05:00,6962.25,6934.25,6990.25,28.0,1,29.0,5.25,fixed_contracts,2026-01-30 10:47:00-05:00,6990.0,target,1387.5,1382.5,0.9910714285714286,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
37,trend_filtered_mes_participation_crowding,2026-02-03,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.5436507936507936,0.3787185161410206,9.0,-132.0,2026-02-03 09:45:00-05:00,2026-02-03 10:15:00-05:00,0.5,4.0,4.0,2026-02-03 10:30:00-05:00,2026-02-03 10:30:00-05:00,2026-02-03 10:30:00-05:00,2026-02-03 10:30:00-05:00,0.003,1.5,12:00:00,6968.25,2026-02-03 10:29:00-05:00,6971.5,6966.25,2026-02-03 10:30:00-05:00,2026-02-03 10:30:00-05:00,6968.0,6996.0,6940.0,28.0,1,19.0,13.0,fixed_contracts,2026-02-03 12:00:00-05:00,6953.0,eod_flatten,750.0,745.0,0.5357142857142857,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
38,trend_filtered_mes_participation_crowding,2026-02-06,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.5912698412698413,0.3842042417694888,77.0,-72.0,2026-02-06 09:45:00-05:00,2026-02-06 10:15:00-05:00,0.5,4.0,4.0,2026-02-06 10:30:00-05:00,2026-02-06 10:30:00-05:00,2026-02-06 10:30:00-05:00,2026-02-06 10:30:00-05:00,0.003,1.5,12:00:00,6898.5,2026-02-06 10:29:00-05:00,6898.5,6893.75,2026-02-06 10:30:00-05:00,2026-02-06 10:30:00-05:00,6898.25,6926.0,6870.5,27.75,1,13.0,24.0,fixed_contracts,2026-02-06 12:00:00-05:00,6916.75,eod_flatten,-925.0,-930.0,-0.6666666666666666,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
39,trend_filtered_mes_participation_crowding,2026-02-17,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.9166666666666666,0.4775670538542766,17.0,-155.0,2026-02-17 09:45:00-05:00,2026-02-17 10:15:00-05:00,0.5,4.0,4.0,2026-02-17 10:30:00-05:00,2026-02-17 10:30:00-05:00,2026-02-17 10:30:00-05:00,2026-02-17 10:30:00-05:00,0.003,1.5,12:00:00,6806.75,2026-02-17 10:29:00-05:00,6809.0,6801.5,2026-02-17 10:30:00-05:00,2026-02-17 10:30:00-05:00,6806.25,6833.5,6779.0,27.25,1,15.25,28.25,fixed_contracts,2026-02-17 11:03:00-05:00,6833.75,stop,-1375.0,-1380.0,-1.0091743119266054,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
40,trend_filtered_mes_participation_crowding,2026-02-24,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.873015873015873,0.4625446015922396,126.0,-45.0,2026-02-24 09:45:00-05:00,2026-02-24 10:15:00-05:00,0.5,4.0,4.0,2026-02-24 10:30:00-05:00,2026-02-24 10:30:00-05:00,2026-02-24 10:30:00-05:00,2026-02-24 10:30:00-05:00,0.003,1.5,12:00:00,6892.5,2026-02-24 10:29:00-05:00,6893.25,6888.75,2026-02-24 10:30:00-05:00,2026-02-24 10:30:00-05:00,6892.0,6919.75,6864.25,27.75,1,11.25,6.25,fixed_contracts,2026-02-24 12:00:00-05:00,6894.25,eod_flatten,-112.5,-117.5,-0.08108108108108109,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
41,trend_filtered_mes_participation_crowding,2026-02-25,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.9087301587301588,0.4741447368421053,26.0,-17.0,2026-02-25 09:45:00-05:00,2026-02-25 10:15:00-05:00,0.5,4.0,4.0,2026-02-25 10:30:00-05:00,2026-02-25 10:30:00-05:00,2026-02-25 10:30:00-05:00,2026-02-25 10:30:00-05:00,0.003,1.5,12:00:00,6940.25,2026-02-25 10:29:00-05:00,6941.0,6939.0,2026-02-25 10:30:00-05:00,2026-02-25 10:30:00-05:00,6939.75,6967.75,6911.75,28.0,1,9.5,13.25,fixed_contracts,2026-02-25 12:00:00-05:00,6949.5,eod_flatten,-487.5,-492.5,-0.3482142857142857,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
42,trend_filtered_mes_participation_crowding,2026-03-02,long,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.7936507936507936,0.4389621271910594,-59.0,112.0,2026-03-02 09:45:00-05:00,2026-03-02 10:15:00-05:00,0.5,4.0,4.0,2026-03-02 10:30:00-05:00,2026-03-02 10:30:00-05:00,2026-03-02 10:30:00-05:00,2026-03-02 10:30:00-05:00,0.003,1.5,12:00:00,6858.5,2026-03-02 10:29:00-05:00,6860.0,6854.75,2026-03-02 10:30:00-05:00,2026-03-02 10:30:00-05:00,6858.75,6831.25,6886.25,27.5,1,27.5,10.5,fixed_contracts,2026-03-02 11:41:00-05:00,6886.0,target,1362.5,1357.5,0.990909090909091,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
43,trend_filtered_mes_participation_crowding,2026-03-05,long,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.9563492063492064,0.5180152321040448,-140.0,63.0,2026-03-05 09:45:00-05:00,2026-03-05 10:15:00-05:00,0.5,4.0,4.0,2026-03-05 10:30:00-05:00,2026-03-05 10:30:00-05:00,2026-03-05 10:30:00-05:00,2026-03-05 10:30:00-05:00,0.003,1.5,12:00:00,6829.5,2026-03-05 10:29:00-05:00,6829.75,6824.5,2026-03-05 10:30:00-05:00,2026-03-05 10:30:00-05:00,6830.0,6802.5,6857.5,27.5,1,17.5,19.0,fixed_contracts,2026-03-05 12:00:00-05:00,6831.5,eod_flatten,75.0,70.0,0.05454545454545454,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
44,trend_filtered_mes_participation_crowding,2026-03-09,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.9761904761904762,0.5442157652904372,37.0,-50.0,2026-03-09 09:45:00-04:00,2026-03-09 10:15:00-04:00,0.5,4.0,4.0,2026-03-09 10:30:00-04:00,2026-03-09 10:30:00-04:00,2026-03-09 10:30:00-04:00,2026-03-09 10:30:00-04:00,0.003,1.5,12:00:00,6658.0,2026-03-09 10:29:00-04:00,6659.0,6653.75,2026-03-09 10:30:00-04:00,2026-03-09 10:30:00-04:00,6657.5,6684.25,6630.75,26.75,1,0.0,29.5,fixed_contracts,2026-03-09 10:44:00-04:00,6684.5,stop,-1350.0,-1355.0,-1.0093457943925233,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
45,trend_filtered_mes_participation_crowding,2026-03-10,short,trend_filtered_mes_participation_morning_trade_trend_pullback_reversal_1030,morning_trade_trend_pullback_reversal_1030,completed_bar_mes_participation_crowding_with_prior_trend_filter,trade,15,30,252,both,0.9682539682539684,0.5391537650460909,85.0,-67.0,2026-03-10 09:45:00-04:00,2026-03-10 10:15:00-04:00,0.5,4.0,4.0,2026-03-10 10:30:00-04:00,2026-03-10 10:30:00-04:00,2026-03-10 10:30:00-04:00,2026-03-10 10:30:00-04:00,0.003,1.5,12:00:00,6794.0,2026-03-10 10:29:00-04:00,6795.0,6790.75,2026-03-10 10:30:00-04:00,2026-03-10 10:30:00-04:00,6793.75,6821.0,6766.5,27.25,1,0.0,27.75,fixed_contracts,2026-03-10 10:45:00-04:00,6821.25,stop,-1375.0,-1380.0,-1.0091743119266054,5.0,25.0,True,16:59:59,16:58:30,16:45:00,False,True,True,True,True,False
