n,net,pf,cagr,mar,max_dd,max_dd_pct,worst_day,positive_month_rate,expectancy_ticks,early_net,mid_net,late_net,holdout_net,combo_id,legs,families,all_splits_positive,gate_count,loose,acceptance_shaped,score
1026,155407.5,1.8110826961718118,0.04778091773433646,1.0180593267259188,7040.0,0.046933333333333334,-3742.5,0.5932203389830508,14.517543859649123,1090.0,17172.5,83467.5,53677.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w60:h120:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.318104798216776
1052,151927.5,1.7933343776924884,0.04691532939790677,1.2133274844286233,5800.0,0.03866666666666667,-3742.5,0.6424581005586593,13.95342205323194,967.5,17660.0,86017.5,47282.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.05:15:00:w15:h30:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.317958231214575
972,157740.0,1.951272464117718,0.04822450293790692,1.0939395751510077,6612.5,0.044083333333333335,-3217.5,0.6079545454545454,15.382716049382717,2145.0,9937.5,86242.5,59415.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,volume,True,8,True,True,20.313622189039258
1106,152620.0,1.748917377169846,0.04707253386367283,1.1867025343783064,5950.0,0.03966666666666667,-3742.5,0.5795454545454546,13.439421338155515,832.5,11652.5,88120.0,52015.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|participation::large20_composition_cont_0.1:10:30:w30:h120:short|volume::flow_cont:13:30:w30:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.306168364756548
1041,152295.0,1.8283880442764284,0.04707658202474296,1.165261931305519,6060.0,0.0404,-3742.5,0.6201117318435754,14.103746397694524,1477.5,15755.0,83882.5,51180.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.05:15:00:w15:h30:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.30492942004461
919,154192.5,1.8288359717257505,0.04750677378984558,1.07481388664809,6630.0,0.0442,-3742.5,0.5852272727272727,15.822633297062024,1795.0,16557.5,81735.0,54105.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w60:h120:short|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.303774592382457
1088,152635.0,1.7305819143462289,0.047075935293561244,1.1953263299253807,5907.5,0.03938333333333333,-3742.5,0.5909090909090909,13.623161764705882,2315.0,12950.0,84335.0,53035.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|participation::large20_composition_cont_0.1:10:30:w30:h120:short|volume::flow_cont:13:30:w30:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.300344602191533
1109,155392.5,1.767635725929951,0.047777539458441654,1.0179873464156601,7040.0,0.046933333333333334,-3742.5,0.5921787709497207,13.60955816050496,520.0,15645.0,83590.0,55637.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.05:10:30:w60:h120:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.28862946454022
1019,153167.5,1.9319450571180845,0.047274703300595355,1.0497713538252114,6755.0,0.045033333333333335,-3217.5,0.6214689265536724,14.424926398429832,4422.5,10862.5,81592.5,56290.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.1:15:00:w5:h60:short,7,"participation,volume",True,8,True,True,20.283311325532292
1041,152870.0,1.9554673583549487,0.047207208980895476,1.0482725902493444,6755.0,0.045033333333333335,-3217.5,0.6033519553072626,14.147934678194044,65.0,14105.0,78432.5,60267.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.05:15:00:w15:h30:long,7,"participation,volume",True,8,True,True,20.27985272640029
1006,152857.5,1.768688240175002,0.04720437172925451,1.1536709994929821,6137.5,0.040916666666666664,-3742.5,0.5955056179775281,14.555666003976143,420.0,16675.0,80407.5,55355.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.05:10:30:w60:h120:short|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.272722084878364
1085,154375.0,1.7649521827461474,0.04754801701459588,1.0641107873464202,6702.5,0.04468333333333333,-3742.5,0.5875706214689266,13.782488479262673,1742.5,12802.5,81867.5,57962.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w30:h120:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.27094760352467
927,153777.5,1.7954968703119343,0.04733454901292644,1.0944404396052356,6487.5,0.04325,-3742.5,0.5942857142857143,15.670981661272924,1320.0,18655.0,84040.0,49762.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w60:h120:short|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.269293656474414
965,157387.5,1.9837487303695602,0.04822549494052564,1.0708844176282524,6755.0,0.045033333333333335,-3217.5,0.615819209039548,15.447668393782383,2007.5,9845.0,82487.5,63047.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,volume,True,8,True,True,20.267349248173648
954,152655.0,1.9334413599119482,0.04708047028835627,1.0728553806689616,6582.5,0.04388333333333334,-3217.5,0.5909090909090909,15.20125786163522,1195.0,15277.5,79002.5,57180.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|participation::broad_trade_flow_cont_0.05:15:00:w15:h30:long|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.266472342010392
969,155330.0,1.817827620702364,0.04768451654856354,1.2732848210564363,5617.5,0.03745,-3742.5,0.6306818181818182,15.223942208462333,2112.5,13437.5,90545.0,49235.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,volume,True,8,True,True,20.250571656058288
998,146947.5,1.9930562595032946,0.04577479278199603,1.3456577985888103,5102.5,0.03401666666666667,-3217.5,0.5852272727272727,14.17935871743487,842.5,10970.0,86907.5,48227.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w60:h120:short|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.234481680488486
982,151840.0,1.7659595934118597,0.04697305170482369,1.1866876220165985,5937.5,0.03958333333333333,-3742.5,0.5909090909090909,14.769857433808554,1642.5,13832.5,78685.0,57680.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w30:h120:short|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.223102372791224
942,150227.5,1.832862092862093,0.04660496695370919,1.244458396627749,5617.5,0.03745,-3742.5,0.5909090909090909,15.158174097664544,1480.0,16680.0,81170.0,50897.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.05:15:00:w15:h30:long|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.220883746016533
950,150412.5,1.8022748789887055,0.04657023096165047,1.2435308667997456,5617.5,0.03745,-3742.5,0.6045197740112994,15.066315789473684,1162.5,18945.0,83305.0,47000.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.05:15:00:w15:h30:long|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.20955855829753
917,150240.0,1.8137465978795142,0.04660782742102998,1.2445347775975963,5617.5,0.03745,-3742.5,0.6091954022988506,15.507088331515812,5735.0,13542.5,84042.5,46920.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.1:15:00:w5:h60:short|volume::flow_cont:11:00:w30:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.197720853601208
1024,152305.0,1.894964155599953,0.047001067418022346,1.0661867845298074,6612.5,0.044083333333333335,-3217.5,0.615819209039548,14.298828125,4565.0,9735.0,85347.5,52657.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h60:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long|participation::broad_trade_flow_cont_0.1:15:00:w5:h60:short,7,"participation,volume",True,8,True,True,20.196473851777597
1022,153627.5,1.7964719910827696,0.04737894254298247,1.0509192430975778,6762.5,0.045083333333333336,-3742.5,0.5932203389830508,14.425636007827789,1525.0,17227.5,82712.5,52162.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_volume_rank63>=0.9:source_large20_imbalance0.1:both|participation::large20_composition_cont_0.1:10:30:w60:h120:short|volume::flow_cont:13:30:w30:h120:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.194573520704004
1112,155002.5,1.7823766199351394,0.047610829480089656,0.9776351022605678,7305.0,0.0487,-3105.0,0.550561797752809,13.551258992805755,1550.0,13380.0,84345.0,55727.5,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h120:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:13:30:w60:h120:source_volume_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.05:10:30:w60:h120:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.189224592450817
1047,153652.5,1.793731354848708,0.04730629861744817,1.0427545617365506,6805.0,0.045366666666666666,-3742.5,0.6022727272727273,14.140401146131806,180.0,16022.5,89720.0,47730.0,volume::flow_no_price_follow:13:30:w15:h120:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:both|volume::flow_cont:10:00:w30:h180:source_trades_rank63>=0.8:source_large20_imbalance0.1:short|volume::vwap_stretch_fade:10:00:w30:h180:source_volume_rank63>=0.8:source_large20_imbalance0.1:short|volume::flow_cont:14:30:w60:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:both|volume::flow_cont:13:30:w30:h60:source_trades_rank63>=0.9:source_large20_imbalance0.1:long|participation::large20_composition_cont_0.1:10:30:w60:h120:short|volume::flow_cont:15:00:w60:h60:source_avg_trade_size_rank63>=0.8:source_large20_imbalance0.1:long,7,"participation,volume",True,8,True,True,20.18533035622812
